Date : 2026-07-29 07:28:46
Directory : c:\Users\macha\develop\kognisinn_workspace\kognisinn_free
Total : 65 files,  2492 codes, 239 comments, 482 blanks, all 3213 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\flutter\CMakeLists.txt                                     | CMake      |         98 |          0 |         12 |        110 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\flutter\generated_plugin_registrant.cc                     | C++        |         24 |          4 |          5 |         33 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\flutter\generated_plugin_registrant.h                      | C++        |          5 |          5 |          6 |         16 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\flutter\generated_plugins.cmake                            | CMake      |         25 |          0 |          6 |         31 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\CMakeLists.txt                                      | CMake      |         34 |          0 |          7 |         41 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\flutter_window.cpp                                  | C++        |         49 |          7 |         16 |         72 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\flutter_window.h                                    | C++        |         20 |          5 |          9 |         34 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\main.cpp                                            | C++        |         30 |          4 |         10 |         44 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\resource.h                                          | C++        |          9 |          6 |          2 |         17 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\utils.cpp                                           | C++        |         54 |          2 |         10 |         66 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\utils.h                                             | C++        |          8 |          6 |          6 |         20 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\win32_window.cpp                                    | C++        |        210 |         24 |         55 |        289 |
| c:\Users\macha\develop\kognisinn_workspace\kognisinn_free\windows\runner\win32_window.h                                      | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                        |            |      2,492 |        239 |        482 |      3,213 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
